"x_metric_recla","x_metric_unit_recla","n_articles"
"Irrigated land","percentage of irrigated land",3
"Likelihood that farmland will leave to family","1= farmland will leave to family",2
"Reasons for joining the organization",NA,1
"access to agricultural extension","1= yes, 0= no",54
"access to agricultural information","1= poor access, 0= otherwise",1
"access to agricultural information","1= yes, 0= no",21
"access to agricultural information","index for access to information on agriculture, climate and/or market",1
"access to agricultural information","index for access to information on agriculture, climate and/or market (1,2,3)",1
"access to agricultural inputs","1= access to seeds, 0= no",2
"access to agricultural inputs","1= yes, 0= no",3
"access to agricultural training","1= yes, 0= no",21
"access to agricultural training","number of people trained",1
"access to credit","1= yes, 0= no",49
"access to credit is a constraint","1= yes, 0= no",6
"access to electricity","1= yes, 0= no",1
"access to irrigation","1= yes, 0= no",14
"access to machinery","1= yes, 0= no",6
"access to machinery",NA,1
"access to off-farm income","1= yes, 0= no",40
"access to output markets","1= yes, 0= no",1
"access to output markets",NA,4
"access to road networks",NA,2
"access to support","1= yes, 0= no",2
"access to water","1= have a stream running next to the farm, 0= otherwise",2
"access to water","1= have a stream running through the farm, 0= otherwise",3
"access to water","1= lack of water, 0= otherwise",1
"access to water","1= standpipe water point, 0= otherwise",1
"access to water","1= yes, 0= no",1
"access to water",NA,2
"administrative region assessed",NA,31
"agricultural extension frequency","(number of contacts)^2",1
"agricultural extension frequency","0= none, 1= occasional, 2= frequent",1
"agricultural extension frequency","1= ocassional contact, 0= otherwise",1
"agricultural extension frequency","1= regular contact, 0= otherwise",1
"agricultural extension frequency","Always = 5, Sometimes = 4, Rarely = 3 Once = 2, and Never = 1",1
"agricultural extension frequency","Index for participation in trainings, visits of extension services and/or private consultants (1,2,3)",1
"agricultural extension frequency","Standard Enumeration Area (SEA) that received extension",1
"agricultural extension frequency","log(number of contacts)",1
"agricultural extension frequency","number of contacts",16
"agricultural extension frequency","scale 0-4 (0= no contact, 4= regular contact)",1
"agricultural extension frequency","scale 1-7 (7 = advice received a week ago; 6 = a month ago, 5 = three months ago, 4 = six months ago; 3 = a year ago, 2 = longer than a year ago; 1 = no contact)",1
"agricultural input cost (seed, fertilizer)","ZMK/kg (Zambia money)",1
"agricultural input cost (seed, fertilizer)","million VND (Vietnam money)",1
"agricultural input cost (seed, fertilizer)","price/kg",1
"agricultural input cost (seed, fertilizer)",NA,1
"agricultural training frequency","0= none, 1= occasional, 2= frequent",1
"agricultural training frequency","number of trainings",1
"agriculture as main source of income","1= yes, 0= no",5
"agroecological zone assessed","1= downslope, 0= upslope",1
"agroecological zone assessed","1= middle slope, upslope",1
"agroecological zone assessed",NA,21
"amount of credit received","USD",1
"amount of rented land","ha",2
"amount of rented land","percentage of land is rented",5
"area of main crop grown","1= 0–0.11 ha, 2= 0.11–0.125 ha, 3= 0.125–0.25 ha, 4= 0.25–1 ha",1
"area of main crop grown","ha",5
"area of main crop grown","ha per capita",1
"area of main crop grown","ln(ha)",1
"area of main crop grown","percentage",1
"area of main crop grown",NA,1
"area under SFP or DFS","ha",3
"area under SFP or DFS","proportion land",2
"area under SFP or DFS","ratio of land",1
"awareness of SFP or DFS","1= yes, 0= no",11
"awareness of SFP or DFS","knowledge efficacy scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"awareness of SFP or DFS","sacale 1-5",1
"awareness of SFP or DFS","scale 0-18 (0= lower knowledge, 18= higher knowledge)",1
"chemical fertilizer use","1= yes, 0= no",3
"chemical fertilizer use","kg per ha",1
"chemical fertilizer use","kg/ha",1
"chemical fertilizer use","tons",1
"chemical herbicide/pesticide use","1= yes, 0= no",2
"chemical herbicide/pesticide use","1=cultural; 2=chemical; 3=none",1
"chemical herbicide/pesticide use","1=mechanical; 2=herbicide; 3=both",1
"cost of implementing sustainble farming practices","USD",1
"cost of implementing sustainble farming practices",NA,3
"crop insurance","1= yes, 0= no",2
"crop insurance","ha",1
"crop insurance","log(ha)",1
"crop insurance","percentage of total expenses",1
"cropland area","(ha)^2",1
"cropland area","ha",5
"cropland area","log(acres)",1
"cropland area","log(ha)",1
"distance farm-house","1= < 1 km, 0= otherwise",1
"distance farm-house","1= away, 0= same place",1
"distance farm-house","2= 1 to 3 km, 0= otherwise",1
"distance farm-house","km",9
"distance farm-house","log(km)",1
"distance farm-house","log(minutes)",1
"distance farm-house","minutes",9
"distance farm-house","nd",1
"distance to extension service","km",3
"distance to extension service","log(km)",1
"distance to extension service","minutes",2
"distance to forest","1= located away from the forests, 0= located near forests",1
"distance to forest","km",1
"distance to industry",NA,2
"distance to input market","km",3
"distance to input market","ln(minutes)",1
"distance to input market","minutes",3
"distance to market","1= 1 to 3 km, 0= less than 1 km",1
"distance to market","1= Farmers’ house holds that could reach market center within 13 km (about 8 miles), 0=otherwise",1
"distance to market","km",13
"distance to market","log(km)",1
"distance to market","log(minutes)",2
"distance to market","minutes",7
"distance to output market","km",1
"distance to output market","ln(minutes)",1
"distance to output market","minutes",1
"distance to public transport","km",1
"distance to road","1= if access to motor road is > 1 kilometer distance, 0= otherwise",1
"distance to road","km",5
"distance to road","minutes",2
"distance to town","km",6
"distance to town","minutes",2
"distance to town","nd",1
"distance to water course","km",2
"distance to water course",NA,1
"drought","1= experienced drought conditions, 0= otherwise",3
"drought",NA,3
"energy sources (other than fuel-wood)",NA,1
"family members and friends living in and out the community","number of relatives",10
"farm altitude","1 = up, 2 = mid, 3 = low",1
"farm altitude","1= upper altitude, 0= otherwise",1
"farm altitude","2 = 200–300 m above sea level; 0= 1 = 0–200 m above sea level",1
"farm altitude","3= ≥ 300–700 m above sea level; 0= 1 = 0–200 m above sea level",1
"farm altitude","m.a.s.l.",4
"farm enterprises",NA,1
"farm has a certification","1= yes, 0= no",1
"farm has a certification",NA,2
"farm labour force (hired)","1= 1 to 3 persons, 0= otherwise",1
"farm labour force (hired)","1= yes, 0= no",6
"farm labour force (hired)","man days per ha",2
"farm labour force (hired)","number of people",4
"farm labour force (non-hired)","1 = Number of family members working as farm labor is more than one; 0 = Number of family members working as farm labor is one",1
"farm labour force (non-hired)","1= yes, 0= no",1
"farm labour force (non-hired)","number of people",9
"farm labour force (non-hired)","number of people days per day per ha",1
"farm labour force (non-hired)","number of people per day",1
"farm labour force (non-hired)","number of people per ha",1
"farm labour force (non-hired)","percentage",1
"farm management (organic, conventional)","1= conventional, 0= organic",1
"farm management (organic, conventional)","1= organic, 0= conventional",5
"farm size","1 = size <10 ha, 2 = 10–50 ha, 3 = 50–100 ha, 4 = size >100 ha",1
"farm size","1= 100-399 fa, 0= <100 fa (1fa=0.42 ha)",1
"farm size","1= 1000 acres, 0=otherwise",1
"farm size","1= 400-1000 fa; 0= <100 fa (1fa=0.42 ha)",1
"farm size","1= <2 ha; 2= 2–3.5 ha; 3= 3.5–5 ha; 4= more than 5 ha",1
"farm size","1= >0.50 ha; 0= < 0.50 ha",1
"farm size","1= Farm with <20 acres, 0= otherwise",1
"farm size","1= Farm with >177.5 acres, 0= otherwise",1
"farm size","1= Farmers who owned land below 10 ac (4.05 ha); 0=otherwise",1
"farm size","1= household farm size exceeds the sample average of 0.7ha; 0= otherwise.",1
"farm size","1= more than 1000 fa; 0= <100 fa (1fa=0.42 ha), 0= otherwise",1
"farm size","1= squared(1000 acres), 0=otherwise",1
"farm size","ha",83
"farm size","ha per capita",1
"farm size","ln(acres)",1
"farm size","ln(decimal)",1
"farm size","ln(ha)",2
"farm size","log(acres)",1
"farm size","log(ha)",1
"farming system age","years",5
"farmland is a rented land","1= yes, 0= no",7
"farmland is a rented land",NA,1
"fertilizer use","1=manure; 2=fertilizers; 3=compost; 4=none; 5=manure and fertilizers; 6=fertilizers and compost; 7=manure and compost",1
"firewood needed and consumed",NA,2
"flood","flood duration",1
"flood","flood level",1
"flood","number of times food ocurred",1
"fodder scarcity",NA,2
"fuel scarcity",NA,1
"grassland or pasture","1= yes, 0= no",1
"grassland or pasture",NA,2
"h adult members","ln(number of people)",1
"h adult members","number of men",1
"h adult members","number of people",15
"h adult members","number of women",1
"h asset","1= if farmer is in asset quintile 2 (); 0 otherwise",1
"h asset","1= if farmer is in asset quintile 3 (); 0 otherwise",1
"h asset","1= if farmer is in asset quintile 4 (); 0 otherwise",1
"h asset","1= if farmer is in asset quintile 5 (richest); 0 otherwise",1
"h asset","Asset score per household",1
"h asset","USD",7
"h asset","USD per capita",1
"h asset","asset index",4
"h asset","ln(KES (Kenian money))",1
"h asset","ln(Tsh (Tanzania money))",1
"h asset","log(VND (Vietnam money))",1
"h asset","number of tools",1
"h asset","scale 1-23",1
"h asset","sqrt(number of tools)",1
"h asset","thousand Yuan (China money) per capita",1
"h asset","total assets",1
"h cosmopolitness","1 = household has friends or relatives living in urban areas, 0 = otherwise",1
"h cosmopolitness",NA,1
"h debt","USD",1
"h debt",NA,4
"h dependency ratio","ratio",6
"h ill members","1= if any family member suffers from health problem, 0= otherwise",1
"h ill members","percentage of cronically ill adults",1
"h income","1= 30,000; 2= 30,000-60,000; 3= 60,000-90,000; 4= 90,000-120,000; 5= 120,000-150,000 USD",1
"h income","1= if farm income (in naira) exceeds sample mean of N17,000; 0= otherwise",1
"h income","USD",6
"h income","USD per capita",2
"h income","ln(Tsh (Tanzania money) (1395.625 TSh = 1USD))",1
"h income","log(ETB (Ethiopia money) (34.9271654040404 Birr = 1 USD))",1
"h income","p.a.",1
"h member migration","1= h member abroad, 0= otherwise",5
"h member migration","number of migrating members",1
"h member migration","ratio of migrating members",1
"h off-farm income","ETB (Ethiopia money)",2
"h off-farm income","Percentage of household income from off-farm employment",4
"h off-farm income","Percentage of household income from off-farm employment (1 = <20%, 2 = 20–40%, 3 = 41–60%, 4 = 61–80%, 5 = >80%)",1
"h off-farm income","USD",12
"h old members","number of people",2
"h on-farm income","1 = [phone].000 IDR ~ 36.04 – 71.9 US$; 2 = 1001.000–2.000.000IDR ~ 72.01–143.88 US$; 3 =>2.000.000 IDR ~ > 143.88 US$",1
"h on-farm income","10-category measure from zero (0) to to 1 million+ (10)",1
"h on-farm income","Annual gross sales (1 = < $50,000, 2 = $50,000–99,999, 3 = $100,000–249,999, 4 = $250,000–499,999, 5 = $500,000–999,999, 6 = > $1 million)",1
"h on-farm income","ETB (Ethiopia money)",2
"h on-farm income","USD",10
"h on-farm income","coded 1,2,3,4,5 for increments of 20 percent USD",1
"h on-farm income","log(USD)",2
"h on-farm income","nd",1
"h on-farm income","percentage of on-farm income",5
"h on-farm income","total farm value production",1
"h rely on government support","1= yes, 0= no",7
"h savings","1= yes, 0= otherwise",3
"h savings","USD",1
"h size","1= 8-15 members, 0= <8 members",1
"h size","1= < 3 persons, 0= otherwise",1
"h size","1= <4 members, 2= 5–8 member, 3= 9–12 member, 4= above 12 member",1
"h size","1= > 9 persons; 0= otherwise.",1
"h size","1= more than 15 members, 0= <8 members",1
"h size","2= 3 to 5 persons, 0= otherwise",1
"h size","ln(number of people)",2
"h size","log(number of people)",1
"h size","number of people",63
"h size","number of people/ha",2
"h young members","number of boys",1
"h young members","number of girls",1
"h young members","number of people",7
"hh age","(years)^2",7
"hh age","1 = less than 35, 0 = 36 or more",1
"hh age","1= 18–30 years, 0= otherwise",1
"hh age","1= 20–30 yrs, 2= 30–40 yrs, 3= 40–50 yrs, 4= above 50 yrs",1
"hh age","1= 25-35, 0= >55",1
"hh age","1= 40 years or younger, 0= otherwise",1
"hh age","1= <31 yrs, 2= 31-40 yrs, 3= 41-50 yrs, 4= 51-60 yrs, 5= more than 60 yrs",1
"hh age","1= >44 years, 0= otherwise",1
"hh age","2= 31–40 years, 0= otherwise",1
"hh age","2= 36-45, 0= >55",1
"hh age","3= 41–50 years, 0= otherwise",1
"hh age","3= 46-55, 0= >55",1
"hh age","4= 51–60 years, 0= otherwise",1
"hh age","Young, Adult, Old",1
"hh age","ln(years)",3
"hh age","log(years)",2
"hh age","sqrt(years)",1
"hh age","years",102
"hh association member","1= yes, 0= no",59
"hh association member","No membership (a), member of professional associations or unions (b), both (c)",1
"hh association member","number of organizations the hh is member",1
"hh association member","number of years",1
"hh association member","scale 0-4 (0= No membership, 4= Executive member)",1
"hh attitude toward the environment","1= environmental concern, 0= otherwise",1
"hh attitude toward the environment","1= yes, 0= no",1
"hh attitude toward the environment","environmental concern scale (strongly disagree, disagree, uncertain, agree, strongly agree)",1
"hh attitude toward the environment","environmental concern scale 1-4 (1 = not Concerned, 4 = very Concerned)",1
"hh attitude toward the environment","environmental concern scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"hh attitude toward the environment","environmental concern scale 1-5 (1= strongly disagree, 5= strongly agree)",1
"hh attitude toward the environment",NA,1
"hh comunicate with other farmers","0= none, 1= occasional, 2= frequent",1
"hh comunicate with other farmers","1= average information sharing",1
"hh comunicate with other farmers","1= low information sharing",1
"hh comunicate with other farmers","1= yes, 0= no",12
"hh comunicate with other farmers","range (0–4)",1
"hh comunicate with other farmers","ratio",1
"hh comunicate with other farmers","scale 1-5 (1 = no contact with local farmers, 5 = extremely close contact with local farmers)",1
"hh education","(years)^2",2
"hh education","1= Uneducated, 0= primary school",1
"hh education","1= formal education, 0= no formal education",3
"hh education","1= high school education, 0= otherwise",9
"hh education","1= literate, 0= otherwise",12
"hh education","1= post-secondary education, 0= otherwise",19
"hh education","1= primary and above, 0= none",1
"hh education","1= primary education, 0= otherwise",8
"hh education","1= secondary school or more, 0= primary school",1
"hh education","1= some college, 0= High School or Less",1
"hh education","1= some grad school or higher, 0= High School or Less",1
"hh education","1= starting higher education, 0= otherwise",1
"hh education","1= three plus years, 0= 1-2 years",1
"hh education","level",3
"hh education","level (1-6)",1
"hh education","level 0-3 (0= Not read and write, 1= Read and write, 2= Primary, and 3= Secondary)",1
"hh education","level 0-3 (0=None, 1= primary, 2= Secondary, 3= Tertiary)",1
"hh education","level 0-4",1
"hh education","level 0-4 (0 = illiterate, 1 = primary, 2 = 8th standard, 3 = 10th standard, 4 = intermediate)",1
"hh education","level 0-4 (0= no formal education, 1= non-formal vocational training, 2= primary school,  3= secondary school, 4= post-secondary)",1
"hh education","level 0-4 (0= none, 1= primary, 2= secondary, 3= tertiary)",2
"hh education","level 1 to 20 (12= high school degree)",1
"hh education","level 1-3 (1= No degree, 2= High school degree, 3= University degree)",1
"hh education","level 1-3 (1= primary education, 2= secondary education, 3= tertiary education)",1
"hh education","level 1-4",1
"hh education","level 1-4 (1= Basic, 2= High School, 3= Graduate, 4= Post-graduate)",1
"hh education","level 1-4 (1= none, 2= primary, 3= secondary, and 4= above)",3
"hh education","level 1-5 (1 = Less than a high school degree, 2 = High school graduate/GED, 3 = Associate degree, 4 = 4-year college degree, 5 = Graduate or professional degree)",1
"hh education","level 1-5 (1= Less than high school; 2= High school; 3= Some college, 4= College degree; 5= Post-graduate degree)",1
"hh education","level 1-5 (1= none, 2= primary, 3= ordinary level, 4= secondary, 5= tertiary)",1
