"x_metric_recla","x_metric_unit_recla","n_articles"
"hh education","level 1-5 (illiterate, read and write, 1-4 years of education, 5-8 years of education, 9-10 years of education)",1
"hh education","level 1-6 (1 = Less than high-school, 6 = Graduate degree)",1
"hh education","level 1-6 (1 = some formal ed., 6 = grad. school)",1
"hh education","level 1-6 (1= Never attended school; 2= Elementary school; 3= Junior high-school; 4= Senior high-school;  5= Bachelor degree;  6= Other higher education)",1
"hh education","level 1-6 (Less than high school grade; High school grade; Vocational or technical school; Some college; 4-year degree; Post-graduate education)",1
"hh education","level 1-8 (1= illiterate; 2= can read and write; 3= primary school (primary 1–5); 4= primary school (primary 6–7); 5= junior high school; 6= high school; 7= vocational education; 8= higher education)",1
"hh education","level 1–3 (1 representing one to six years of formal education; 2 representing 7–12 years of formal education; and 3 representing more than 12 years of formal education)",1
"hh education","years",53
"hh ethnicity","nd",1
"hh ethnicity",NA,11
"hh expenditure",NA,3
"hh farming experience","(years)^2",1
"hh farming experience","1= <15 years of farming experience, 0= otherwise",1
"hh farming experience","1= none, 0= otherwise",1
"hh farming experience","2= < 5 years, 0= otherwise",1
"hh farming experience","3= 5 to 10 years, 0= otherwise",1
"hh farming experience","< 30, 30–39, 40–49, > 50",1
"hh farming experience","log(years)",1
"hh farming experience","years",42
"hh farming objectives","1= environmental goal, 0= otherwise",1
"hh farming objectives","1= profitability goal, 0= otherwise",1
"hh farming objectives","1= social goal, 0= otherwise",1
"hh farming objectives","environmental goal scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"hh farming objectives","profitability goal scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"hh farming objectives","scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"hh farming objectives","social goal scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"hh full rights over trees",NA,2
"hh full-time farmer","1= yes, 0= no",6
"hh gender","1= male, 0= female",84
"hh gender","nd",3
"hh has a mobile phone","1= yes, 0= no",3
"hh has conexion with people in leadership position","1= yes, 0= no",5
"hh has mean of transport",NA,5
"hh has radio or tv","1= yes, 0= no",4
"hh health",NA,1
"hh identity",NA,3
"hh is native","1= yes, 0= no",10
"hh marital status","1 = single; 2 = common-law; 3 = married monogamous; 4 = married polygamous; 5 = widowed; 6 = Divorced/Separated",1
"hh marital status","1= Polygamous head, 0= otherwise",1
"hh marital status","1= married, 0= otherwise",10
"hh marital status","1= separated, 0= otherwise",1
"hh marital status","1= single, 0= otherwise",2
"hh marital status","1= widower, 0= otherwise",3
"hh participate in conservation program","1= yes, 0= no",5
"hh perceive benefits of SFP or DFS","1= environmental benefits, 0= otherwise",2
"hh perceive benefits of SFP or DFS","1= financial benefits, 0= otherwise",4
"hh perceive benefits of SFP or DFS","1= pest reduction benefits, 0= otherwise",1
"hh perceive benefits of SFP or DFS","1= positive attitude, 0= otherwise",5
"hh perceive benefits of SFP or DFS","1= production benefits, 0= otherwise",2
"hh perceive benefits of SFP or DFS","1= soil erosion reduction benefits, 0= otherwise",2
"hh perceive benefits of SFP or DFS","1= soil fertility benefits, 0= otherwise",3
"hh perceive benefits of SFP or DFS","environmental benefits scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"hh perceive benefits of SFP or DFS","financial benefits scale 1-7 (1–7 agreement levels)",1
"hh perceive benefits of SFP or DFS","pest reduction benefits scale 1-4 (1 = Strongly disagree; 2 = Disagree; 3 = Agree; 4 = Strongly agree)",1
"hh perceive benefits of SFP or DFS","positive attitude index ( -10 to + 10)",1
"hh perceive benefits of SFP or DFS","positive attitude index -90 to 90",1
"hh perceive benefits of SFP or DFS","positive attitude scale 1-4 (0= never used, 4= most useful)",1
"hh perceive benefits of SFP or DFS","positive attitude scale 1-5 (1= strongly disagree, 5= strongly agree)",1
"hh perceive benefits of SFP or DFS","production benefits index (strongly disagree, disagree, uncertain, agree, strongly agree)",1
"hh perceive benefits of SFP or DFS","production benefits scale 1-4",1
"hh perceive benefits of SFP or DFS","production benefits scale 1-4 (1 = Strongly disagree; 2 = Disagree; 3 = Agree; 4 = Strongly agree)",1
"hh perceive benefits of SFP or DFS","soil fertility benefits scale 1-4 (1 = Strongly disagree; 2 = Disagree; 3 = Agree; 4 = Strongly agree)",1
"hh perceive benefits of SFP or DFS",NA,2
"hh perceived behavioural control","index -60 to 60= more positive",1
"hh perceived behavioural control",NA,2
"hh perception of climate change","1= awareness of climate change, 0= otherwise",5
"hh perception of climate change",NA,4
"hh perception of drought","1= drought increased, 0= otherwise",1
"hh perception of extension services","1= confident, 0= otherwise",7
"hh perception of extension services","Number of crop management info areas in which private sector trusted most",1
"hh perception of extension services","scale (0 to 14) 14= more positive attitude",1
"hh perception of flood","1= experienced flood, 0= otherwise",1
"hh perception of flood","1= flood increased, 0= otherwise",1
"hh perception of hail ocurrance","1= hailstorm increased, 0= otherwise",1
"hh perception of land tenure security",NA,2
"hh perception of precipitation","1= adequate precipitation, 0= otherwise",4
"hh perception of precipitation","1= perceived rainfall variability, 0= otherwise",2
"hh perception of precipitation","1= precipitation has decreased, 0= otherwise",4
"hh perception of precipitation","Rainfall satisfaction index(1=best)",2
"hh perception of soil degradation",NA,1
"hh perception of temperature","1= temperature increased, 0= otherwise",5
"hh risk attitude","1= risk ambiguity, 0= otherwise",1
"hh risk attitude","1= risk-averse, 0= otherwise",6
"hh risk attitude","1= risk-neutral, 0= otherwise",1
"hh risk attitude","1= willing to take risk, 0= otherwise",2
"hh risk attitude","scale 0-10 (0 =unwilling to take risk, 10= fully prepared to take risk)",1
"hh spouse education","1= literate, 0= otherwise",2
"hh spouse education","years",3
"hh time in village","1= 11-15 years, 0= >20years",1
"hh time in village","1= 16-20 years, 0= >20years",1
"hh time in village","1= 5-10 years, 0= >20years",1
"hh time in village","1= <5years, 0= >20years",1
"hh time in village","years",4
"hh wealth","1= corrugated roof, 0= otherwise",1
"hh wealth","1= three stones stove, 0= otherwise",1
"hh wealth","index",1
"hh wealth","nd",1
"hh wealth",NA,10
"hired labour cost","USD",1
"hired labour cost","days",1
"how plot is obtained","1= borrowed, 0= purchased",1
"how plot is obtained","1= received as a gift or inheritance, 0= purchased",1
"how plot is obtained",NA,1
"input (fertilizer, seed, pesticides) subsidy received","1= yes, 0= no",1
"input (fertilizer, seed, pesticides) subsidy received","kg of fertilizer",1
"intention to adopt or continue using DFS",NA,3
"interactions between factors (+)","1= yes, 0= no",1
"interactions between factors (:)",NA,1
"interactions between factors (x)",NA,5
"land problems",NA,5
"land scarcity","1= sufficient, 0= otherwise",3
"land tenure security","1 = family farm, 0 = own farm",1
"land tenure security","1 = family, 2 = owned land, 3 = leased land",1
"land tenure security","1 = own, 2 = family, 3 = shared, 4 = rent",1
"land tenure security","1 = share croppers, 0 = own farm",1
"land tenure security","1= Freehold, 0= Mailo",1
"land tenure security","1= Leasehold, 0= Mailo",1
"land tenure security","1= Private ownership through clearance, 0= otherwise",1
"land tenure security","1= Public, 0= Mailo",1
"land tenure security","1= customary, 0= freehold",1
"land tenure security","1= mailo, 0= freehold",1
"land tenure security","1= owned, 0= otherwise",39
"land tenure security","1= purchase, 0= otherwise",1
"land tenure security","1= single family, 0= otherwise",1
"land tenure security","1= single ownership with full or part-time farming, 0= other type of ownerships with full or part-time farming",1
"land tenure security","ha",1
"land tenure security","percentage of owned land",10
"level of crop diversification",NA,2
"limitations to implement SFT or DFS","1= equipment/technology constraint, 0= otherwise",2
"limitations to implement SFT or DFS","1= financial constraint, 0= otherwise",4
"limitations to implement SFT or DFS","1= lack of knowledge constraint, 0= otherwise",1
"limitations to implement SFT or DFS","1= lack of resources constraint, 0= otherwise",2
"limitations to implement SFT or DFS","1= negative perception constraint, 0= otherwise",2
"limitations to implement SFT or DFS","1= profitability constraint, 0= otherwise",2
"limitations to implement SFT or DFS","lack of resources constraint scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"limitations to implement SFT or DFS","management complexity constraint scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"limitations to implement SFT or DFS","management complexity constraint scale 1-7",1
"limitations to implement SFT or DFS","negative attitude scale 1-4 (0= never used, 4= most useful)",1
"limitations to implement SFT or DFS","profitability constraint scale 1-5 (1 = strongly disagree,5 = strongly agree)",1
"limitations to implement SFT or DFS","risk perception constraint scale 1-4 (strongly disagree, disagree, uncertain, agree, strongly agree)",1
"limitations to implement SFT or DFS",NA,4
"livestock owned","1= yes, 0= no",16
"marginal land",NA,3
"number of agricultural plots","1= more than two plots, 0= otherwise",1
"number of agricultural plots","1= two plots, 0= otherwise",1
"number of agricultural plots","number of plots",11
"number of crops grown",NA,6
"organic fertilizer use","1= yes, 0= no",8
"organic fertilizer use","kg per ha",1
"plot size","ha",10
"plot size","ln(acres)",1
"plot size","ln(ha)",1
"plot size","log(ha)",1
"population density","ln(population/km2)",1
"population density","population",1
"population density","population/km2",2
"population density",NA,1
"precipitation","mm/year",10
"precipitation","number of days with precipitation exceading the 99th percentile of daily precipitation",1
"precipitation","scale 0-1",1
"precipitation",NA,1
"precipitation CV","1= CoV 5 yrs before season > Long Run CoV, 0= no",1
"precipitation CV","CV",2
"precipitation CV","CV (%)",1
"precipitation CV","Rain onset delay (avg. dekads) (i.e. 10 days)",1
"precipitation CV","log(CV)",1
"price of output","USD/kg",1
"price of output",NA,3
"production constraints","1= climate change constraint, 0= otherwise",1
"production constraints","1= drought constraint, 0= no",4
"production constraints","1= environmental constraint, 0= no",1
"production constraints","1= hail constraint, 0= no",1
"production constraints","1= lack of resources constraint, 0= no",1
"production constraints","1= pest infestation constraint, 0= no",6
"production constraints","1= soil fertility constraint, 0= no",4
"production constraints","1= soil fertility moderate constraint, 0= no",1
"production constraints","1= soil fertility severe constraint, 0= no",1
"production constraints","drought constraint scale 1-4",1
"production constraints","drought constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","financial constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","flood constraint scale 1-4",1
"production constraints","hail constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","infraestructure constraint scale 1-4 (1 = Not important; 2 = Slightly important; 3 = Moderately important; 4 = Very important)",1
"production constraints","infraestructure constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","lack of transportation constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","market instability constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","number of constraints",1
"production constraints","pest infestation constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","rainfall constraint scale 1-4",1
"production constraints","soil erosion constraint scale 0-3 (0 = no, 1 = minimal, 2 = moderate and 3 = high)",1
"production constraints","soil erosion constraint scale 1-3 (1= major problem, 2= minor problem, 3= not a problem)",3
"production constraints","soil erosion constraint scale 1-4",1
"production constraints","soil erosion constraint scale 1-5 (0= no effect and 5= very high effect)",1
"production constraints","soil fertility constraint scale 1-5 (0= no effect and 5= very high effect)",2
"productivity of main crop",NA,3
"receive incentive for conservation","1= yes, 0= no",12
"receive incentive for conservation","USD",1
"risk management strategy","1= yes, 0= no",1
"risk management strategy","USD",1
"risk management strategy",NA,3
"saturate soil with water","1= experienced flood, 0= otherwise",1
"saturate soil with water",NA,1
"seeding method",NA,2
"social norm","index -50 to 50= more positive",1
"social norm",NA,3
"soil depth","1 = moderate depth, 0 = otherwise",7
"soil depth","1 = shallow, 0 = otherwise",4
"soil depth","1= deep, 0= otherwise",5
"soil depth","millimeter",2
"soil erosion","1= high erodible, 0= otherwise",4
"soil erosion","Scale 0-100",1
"soil erosion","log(ha of erodible land)",1
"soil erosion","percentage of erodible land",1
"soil fertility","1 = low, 2 = moderate, 3 = high",2
"soil fertility","1 = very fertile, 2 = moderately fertile, 3 = not fertile",2
"soil fertility","1= high fertility, 0= otherwise",13
"soil fertility","1= moderate fertility, 0= otherwise",10
"soil fertility","1= poor fertility, 0= otherwise",5
"soil fertility","class (1-8)",1
"soil fertility","percentage of land with good soil fertility",1
"soil fertility","percentage of land with moderate soil fertility",1
"soil fertility","percentage of land with poor soil fertility",1
"soil fertility","scale 0-5 (0= lowest or worst to 5= highest or best)",1
"soil organic matter","percentage of organic matter",2
"soil slope","1= flat slope, 0= otherwise",12
"soil slope","1= moderate slope, 0= otherwise",9
"soil slope","1= steep slope, 0= otherwise",9
"soil slope","Ordinal (1 = ﬂat, 2 = rolling, 3 = hilly)",1
"soil slope","degrees",2
"soil slope","grade",1
"soil slope","land with flat slope (%)",1
"soil slope","land with moderate slope (acres)",1
"soil slope","land with steep slope (acres)",1
"soil slope","nd",1
"soil slope","percentage of soil slope",3
"soil slope","scale 1-4 (1= very flat to 4= very steep)",1
"soil type","1= clay soil, 0= otherwise",1
"soil type","1= sandy soil, 0= otherwise",2
"soil type",NA,3
"soil water availability",NA,3
"temperature","1= TMAX : -1 > 28, 0= no",1
"temperature","Celsius",7
"temperature","log(CV)",1
"temperature",NA,1
"temperature change","log(CV)",1
"time/labor required","percentage of total labour used in agriculture",1
"time/labor required",NA,4
"traders (that buy agri outputs) in the community",NA,7
"type of farm",NA,2
"type of farmer",NA,2
"type of main crop","1= legume, 0= otherwise",1
"type of main crop",NA,1
"units of livestock","1 = More than 2 Animal units; 0 = 2 or fewer Animal units",1
"units of livestock","1= Farm with <4.5 AEU, 0=  otherwise",1
"units of livestock","1= Farm with >61 AEU3, 0=  otherwise",1
"units of livestock","1= Own at least 200 cattle, 0= otherwise",1
"units of livestock","LSU",1
"units of livestock","TLU",17
"units of livestock","TLU/ha",1
"units of livestock","log(TLU)",1
"units of livestock","log(number of animals)",1
"units of livestock","number of animals",9
"units of livestock","number of animals per hectare",1
"use of DFS","1= yes, 0= no",11
"use of soil conservation practice","1= yes, 0= no",6
"use of soil conservation practice",NA,1
"value of livestock","1 = livestock income is not important; 2 = livestock income is important; 3 = livestock income is very important.",3
"value of livestock","LDV (0 = no, 1 = minimal, 2 = moderate and 3 = high)",1
"value of livestock","USD",3
"value of livestock","log(Tsh (Tanzania money))",1
"value of livestock","value of cattle",1
"value of livestock","value of hogs",1
"value of livestock","value of poultry",1
"variation in the main crop price","CV(%)",1
"who made farm decisions",NA,3
"year assessed","1= 2002, 0= otherwise",1
"year assessed","1= 2005, 0= otherwise",1
"year assessed",NA,4
NA,"1 = low or non-irrigated land, 2 = medium, 3 = high",1
NA,"1= grant; 2= selling farm produce; 3= employed; 4= family remittance; 5= business",1
NA,"1= if 90% or more of the production is for cash sales, 0= otherwise",1
NA,"1= no, 0= yes",1
NA,"1= yes, 0= no",7
NA,"log(CV)",1
NA,"nd",1
NA,"number of off-farm activities",1
NA,"scale (0-1)",1
NA,NA,70
